ATTO PRIMO                             ACT ONE
Or non parliamo.                       We won't speak now.
Ecco qui le due nozze,                 Here are two weddings,
riceverle dobbiam, alfin si tratta     we must receive them: after all,
d'una vostra protetta.                 they are under your patronage.
Seggiamo.                              Let us take our seats.
                    
IL CONTE:                              COUNT:             
Seggiamo (e meditiam vendetta).        Let us take our seats (and think on 
                                       vengeance).
[Siedono; la marcia s'avvicina.]       [They sit; the march comes nearer.]
                    
SCENA XIV                              SCENE XIV 
I suddetti, Figaro, Susanna,           The above, Figaro, Susanna, 
Marcellina, Bartolo,                   Marcellina, Bartolo, 
Antonio, Barbarina, cacciatori,        Antonio, Barbarina, 
contadini e contadine                  musicians, peasants
                    
[Due giovinette che portano il cappelo verginale con piume bianche, due altre un bianco velo, due altre i guanti e il mazzetto di fiori. Figaro con Marcellina. Due altre giovinette che portano un simile cappello per Susanna ecc. Bartolo con Susanna. Due giovinette incominciano il coro che termina in ripieno Bartolo conduce la Susanna al Conte e s'inginocchia per ricever da lui il cappello ecc.  Figaro conduce Marcellina alla Contessa e fa la stessa funzione.]                      

[Two girls carry a white bride’s hat with white plumes, two others a white veil, two  others gloves and a bunch of flowers.  Figaro with Marcellina.  Two other girls carry a similar hat for Susanna etc.  Bartolo with Susanna.  Two girls begin the chorus which all finish.  Bartolo leads to Susanna to the Count and she kneels to receive the hat from him etc.  Figaro leads Marcellina to the Countess who does the same for her.]
                    
DUE DONNE:                             TWO GIRLS:             
Amanti costanti,                       Constant lovers,
seguaci d'onor,                        followers of honour,
cantate, lodate                        sing, praise
sì saggio signor.                      such a  wise lord.
A un dritto cedendo,                   He cedes a privilege,
che oltraggia, che offende,            which wrongs, which offends,
ei caste vi rende                      and delivers you pure
ai vostri amator.                      to your lovers’ arms.
                    
TUTTI:                                 ALL:             
Cantiamo, lodiamo                      We sing, we praise
sì saggio signor!                      such a wise lord!
                    
[I figuranti ballano. Susanna essendo  in ginocchio durante il duo, tira il Conte per l'abito, gli mostra il bigliettin, dopo passa la mano dal lato degli spettatori alla testa, dove pare che l Conte le aggiusti il cappello, e gli dà il biglietto. Il Conte se lo mette futivamente in seno, Susanna s'alza, e gli fa una riverenza. Figaro viene a riceerla, e si balla il fandango.  Marecellina s'alza un po' più tardi. Bartolo vien a riceverla dalle mani della Contessa.] 

[They dance.  Susanna, while kneeling  during the duet, tugs the Count's cloak, shows him the letter, then puts her hnd to her head, as the Count pretends to adjust her hat, and gives him the ticet.  The Count hides it quickly in his clothes, Susanna rises, and curtsies o him.  Figaro comes to take her, and they dance the fandango. Marcellina rises  little slower.  Bartolo comes to receive her from the Countess.]

IL CONTE:                              COUNT:             
[cava il biglietto e nel aprirlo       [takes out the letter and in opening it 
si punge il dito]                      pricks his finger]
Eh già, la solita usanza,              Oh, as usual,
le donne ficcan gli aghi in ogni loco  women must stick pins everywhere.
Ah, ah, capisco il gioco.              Ha, ha, I understand the game.
             
FIGARO:                                FIGARO:             
[vede tutto e dice a Susanna]          [sees this and says to Susanna]
Un biglietto amoroso                   Some young woman's handed him
che gli diè nel passar qualche galant  , a love letter as she passed,
ed era sigillato d'una spilla,         and it was sealed with a pin,
ond'ei si punse il dito,               which he's pricked his finger on,
[Il Conte legge, bacia il biglietto,   [The Count reads and kisses the 
cerca la spilla, la trova e se la      letter, searches for the pin, 
mettealla manica del saio.]            finds it and sticks it into his sleeve.]

Il Narciso or la cerca;                Now our Narcissus is searching for it; 
oh, che stordito!                      how careless of him to lose it!
                    
IL CONTE:                              COUNT:             
Andate, amici! E sia per questa sera   Leave, my friends!  and I desire 
disposto l'apparato nuziale            that this evening's nuptial celebrations 
colla più ricca pompa; io vo' che sia  are as rich as may be; I intend to throw
magnifica la feste, e canti e fuochi,  a magnificent party, with singing and 
                                       fires,
e gran cena, e gran ballo,             and great feasting and dancing; 
e ognuno impari                        you all will see
com'io tratto color che a me son cari   how I treat those dear to me.
                    
CORO:                                  CHORUS:             
Amanti costanti,                       Constant lovers,
seguaci d'onor,                        followers of honour,
cantate, lodate                        sing, praise
sì saggio signor.                      such a  wise lord.
A un dritto cedendo,                   He cedes a privilege,
che oltraggia, che offende,            which wrongs, which offends,
ei caste vi rende                      and delivers you pure
ai vostri amator.                      to your lovers’ arms.
Cantiamo, lodiamo                      We sing, we praise
sì saggio signor!                      such a wise lord!
                    
[Tutti partono.]                       [Exeunt.]
                    

ATTO QUARTO                            ACT FOUR
                                          
Giardino                               Garden 

SCENA III                              SCENE III 
Marcellina e Figaro                    Marcellina and Figaro
                                          
FIGARO:                                FIGARO:
Madre!                                 Mother!
                                          
MARCELLINA:                            MARCELLINA:
Figlio!                                My son!
                                          
FIGARO:                                FIGARO:
Son morto!                             I'm dead!
                                          
MARCELLINA:                            MARCELLINA:
Calmati, figlio mio.                   Calm yourself, my son.
                                          
FIGARO:                                FIGARO: 
Son morto, dico.                       I'm dead, I say.
                                          
MARCELLINA:                            MARCELLINA:
Flemma, flemma, e poi flemma!          Be patient!
Il fatto è serio;                      The case is serious;
e pensarci convien, ma pensa un poco   and we must think it over, but just reflect
che ancor non sai di chi prenda gioco. you still don't know who the trick is on.
                                          
FIGARO:                                FIGARO: 
Ah, quella spilla, oh madre,           Ah, that pin, mother,
è quella stessa                        is the same one
che poc'anzi ei raccolse.              which he received a little while ago.
All'erta dunque:                       Listen: 
il loco del congresso                  for the meeting-place,
so dov'è stabilito ...                 I know where it's fixed ... 
                                          
MARCELLINA:                            MARCELLINA:
Dove vai figlio mio?                   Where are you going, my son?
                                          
FIGARO:                                FIGARO:
A vendicar tutti i mariti: addio.      To avenge all husbands: farewell.
[parte]                                [exit]

                                          
SCENA IV                               SCENE IV 
Marcellina sola                        Marcellina sola 
                                          
Recitativo                             Recitative
                                          
MARCELLINA:                            MARCELLINA:
Presto avvertiam Susanna:              Quickly now, I'll tell Susanna:
io la credo innocente: quella faccia,  I believe she's innocent: that face,
quell'aria di modestia ...             that modest air ...
è caso ancora                          and it still
ch'ella non fosse ...                  isn't proven 
ah quando il cor non ciurma            ... ah, when there's 
personale interesse,                   no personal interest in it,
ogni donna è portata alla difesa       all women are forced to defend
del suo povero sesso,                  those of their own poor sex,
da questi uomini ingrati               from the cruel oppression
a torto oppresso.                      of these ungrateful men.  


SCENA VI                               SCENE VI 

BARTOLO:                               BARTOLO:
[a Figaro]                             [to Figaro]
Che brutto ceffo!                      What a serious face!
Sembri un cospirator.                  You look like a conspirator.
Che diamin sono                        What the devil are
quegli infausti apparati?              those black looks for?
                                          
FIGARO:                                FIGARO:
Lo vedrete tra poco.                   You'll see in a little while.
In questo loco                         On this spot
celebrerem la festa                    we will celebrate the party
della mia sposa onesta                 of my honest wife
e del feudal signor ...                and His Feudal Lordship ... 
                                          
BASILIO:                               BASILIO:
Ah, buono, buono,                      (Ah, good, good,
capisco come egli è,                   I understand how it is,
(Accordati si son senza di me.)        They've come to an agreement without me.)
                                          
FIGARO:                                FIGARO:
Voi da questi contorni                 Don't leave this place; 
non vi scostate; intanto               I'm going to get some things ready,
io vado a dar certi ordini,            and I'll be back very soon.
e torno in pochi istanti.              If I whistle, all come running.
A un fischio mio correte tutti quanti  .                                        
[Partono tutti eccettuati              [Exeunt all but 
Bartolo e Basilio.]                    Bartolo and Basilio.]

                                          
SCENA VII                              SCENE VII 
Basilio e Bartolo                      Basilio and Bartolo 
                                          
BASILIO:                               BASILIO:
Ha i diavoli nel corpo.                He's possessed!
                                          
BARTOLO:                               BARTOLO:
Ma cosa nacque?                        But what's going on?
                                          
BASILIO:                               BASILIO:
Nulla.                                 Nothing.
Susanna piace al Conte;                The Count likes Susanna; 
ella d'accordo                         she has agreed
gli die' un appuntamento               to grant him an audience
che a Figaro non piace.                which doesn't please Figaro.
                                          
BARTOLO:                               BARTOLO:
E che,                                 What,
dunque dovria soffrirlo in pace?       then you believe that he should take it
                                       peaceably?
                                          
BASILIO:                               BASILIO:
Quel che soffrono tanti                What, he can't put up with
ei soffrir non potrebbe?               what so many suffer?  
E poi sentite,                         and listen,
che guadagno può far?                  what could he gain by objecting?
Nel mondo, amico,                      In this world, my friend,
l'accozzarla co' grandi                it's always been dangerous
fu pericolo ognora:                    to meddle with the authorities:
dan novanta per cento                  nine out of ten times 
e han vinto ancora.                    you lose. 
                                          
[Basilio e Bartolo partono.]           [Exeunt]
                                          

SCENA VIII                             SCENE VIII 
Figaro solo                            Figaro alone 
                                          
N. 27. Recitativo ed Aria              No. 27.  Recitative and Aria 
                                          
FIGARO:                                FIGARO:
Tutto è disposto: l'ora                Everything's ready: the hour 
dovrebbe esser vicina;                 must be near; 
io sento gente.                        I hear someone!
È dessa ... non è alcun ...            It's her! ... it's noone.
buia è la notte ...                    The night is dark ... 
ed io comincio omai,                   and now I begin
a fare il scimunito                    to ply the wretched trade
mestiero di marito.                    of a husband.
Ingrata! Nel momento                   Ungrateful woman!  In the middle
della mia cerimonia                    of my ceremonies
ei godeva leggendo, e nel vederlo      he read it with pleasure, and seeing it
io rideva di me, senza saperlo.        I laughed at myself, without knowing it.
Oh Susanna, Susanna,                   Oh Susanna, Susanna,
quanta pena mi costi,                  what pains you cost me,
con quell'ingenua faccia ...           with that ingenuous face ... 
con quegli occhi innocenti ...         with those innocent eyes ... 
chi creduto l'avria?                   who'd have believed it?
Ah, che il fidarsi a donna             Ah, to trust in a woman 
è ognor follia.                        is always folly!
                                          
Aprite un po' quegl'occhi,             Open your eyes a little,
uomini incauti e sciocchi,             incautious and stupid men,
guardate queste femmine,               look at these women,
guardate cosa son!                     look at what they are!
Queste chiamate dee                    These whom you name goddesses,
dagli ingannati sensi                  deceived in your senses,
a cui tributa incensi                  to whom you burn incensem
la debole ragion,                      feeble in your wits:
son streghe che incantano              they're witches who enchant
per farci penar,                       to cause us pain,
sirene che cantano                     sirens that sing to us
per farci affogar,                     to land us on the rocks,
civette che allettano                  owls who allure us
per trarci le piume,                   to pluck out our feathers,
comete che brillano                    comets that shine on us
per toglierci il lume;                 to burn out our eyes;
son rose spinose,                      they're thorny roses,
son volpi vezzose,                     they're charming vixens, 
son orse benigne,                      they're smiling bears,
colombe maligne,                       cruel doves,
maestre d'inganni,                     masters of intrigue,
amiche d'affanni                       friends of trouble,
che fingono, mentono,                  who feign, lie,
amore non senton,                      they feel no love,
non senton pietà,                      they feel no pity,
no, no, no, no!                        no, no, no, no!
Il resto nol dico,                     I won't say the rest,
già ognun lo sa!                       everyone knows it already!
[si ritira]                            [hides upstage]

                                          
SCENA IX                               SCENE IX 
Susanna, la Contessa; Marcellina       Susanna, the Countess; Marcellina 
                                          
Recitativo                             Recitative
                                          
SUSANNA:                               SUSANNA:
Signora, ella mi disse                 My lady, she says to me
che Figaro verravvi.                   that Figaro is coming.
                                         
MARCELLINA:                            MARCELLINA:
Anzi è venuto.                         He's already here.
Abbassa un po' la voce.                Speak a little lower.
                                          
SUSANNA:                               SUSANNA:
Dunque, un ci ascolta, e l'altro       Then, one's listening to us, and the other
dee venir a cercarmi,                  has to come to find me,
incominciam.                           we'll begin.
                                        
MARCELLINA:                            MARCELLINA:
[entra dove entrò Barbarina]           [entering into Barbarina's niche]
Io voglio qui celarmi.                 I'll hide here.
                                          
SCENA X                                SCENE X 
I suddetti, Figaro in disparte         The above, Figaro at the back 
                                         
SUSANNA:                               SUSANNA:
Madama, voi tremate; avreste freddo?   My lady, you're shivering; are you cold?
                                         
LA CONTESSA:                           COUNTESS:
Parmi umida la notte; io mi ritiro.    The night is a little damp; I'll retire.
                                          
FIGARO:                                FIGARO:
(Eccoci della crisi                    (Here we are 
al grande istante.)                    at the critical moment.)
                                          
SUSANNA:                               SUSANNA:
Io sotto questi piante,                Beneath these pine trees,
se madama il permette,                 if my lady allows it,
resto prendere il fresco               I'll remain, to take the fresh air 
una mezz'ora.                          for half an hour.
                                          
FIGARO:                                FIGARO:
(Il fresco, il fresco!)                (The fresh air!)
                                          
LA CONTESSA:                           COUNTESS:
[si nasconde]                          [entering the left arbour]
Restaci in buon'ora.                   Enjoy yourself.
                                          
SUSANNA:                               SUSANNA:
Il birbo è in sentinella.              The rascal's listening.
Divertiamci anche noi,                 Now I'll have some fun too,
diamogli la mercé de' dubbi suoi.      I'll punish him for daring to doubt me.
                                          
N. 28. Recitativo ed Aria              No. 28.  Recitative and Aria 
                                          
SUSANNA:                               SUSANNA:
Giunse alfin il momento                At last the moment approaches
che godrò senz'affanno                 which I'll enjoy unhurried
in braccio all'idol mio.               in my beloved's arms.
Timide cure,                           Fearful doubts,
uscite dal mio petto,                  out of my heart,
a turbar non venite il mio diletto!    don't come to disturb my delight!
Oh, come par che all'amoroso foco      Oh, it seems that to my burning ardour
l'amenità del loco,                    this place,
la terra e il ciel risponda,           the earth and the heavens respond,
come la notte i furti miei seconda!    just as the night supports my ruses!
                                          
Deh, vieni, non tardar,                Oh, come, don't delay, 
oh gioia bella,                        my beautiful joy,
vieni ove amore per goder t'appella,   come where love calls you for enjoyment,
finché non splende in ciel             while the moon still 
notturna face,                         shines in the sky,
finché l'aria è ancor bruna            while the air is still dark 
e il mondo tace.                       and the world still.
Qui mormora il ruscel,                 Here the brook murmurs, 
qui scherza l'aura,                    here the winds play,
che col dolce sussurro                 what sweet murmurs 
il cor ristaura,                       whisper in my heart,
qui ridono i fioretti                  here the flowers laugh 
e l'erba è fresca,                     and the grass is fresh,
ai piaceri d'amor qui tutto adesca.    all accords to the pleasures of love.
Vieni, ben mio,                        Come, my love,
tra queste piante ascose,              among these hidden trees,
ti vo' la fronte incoronar di rose.    I want to crown you with roses.
                                          
[Susanna parte al destro, e la Contessa [Exit Susanna into left arbour, as 
entra, travestite come Susanna]        the Countess emerges, disguised as Susanna]
                             

           
SCENA XI                               SCENE XI 
I suddetti e poi Cherubino             The above; later Cherubino 
                                          
Recitativo                             Recitative
                                          
FIGARO:                                FIGARO:
Perfida! e in quella forma             Traitress! and in this form
ella meco mentia?                      she lied to me?  
Non so s'io veglio, o dormo.           I don't know if I'm awake or sleeping.
                                          
CHERUBINO:                             CHERUBINO:
La la la ...                           La la la ... 
                                          
LA CONTESSA:                           COUNTESS:
Il picciol paggio.                     The little page.
                                        
CHERUBINO:                             CHERUBINO:
Io sento gente, entriamo               I hear someone, I'll go in
ove entrò Barbarina.                   where Barbarina went.
Oh, vedo qui una donna.                Oh, I see a woman there!
                                         
LA CONTESSA:                           COUNTESS:
Ahi, me meschina!                      I'm lost!
                                         
CHERUBINO:                             CHERUBINO:
M'inganno, a quel cappello,            I was wrong, by the bonnet
che nell'ombra vegg'io                 that I can see in the shadows, 
parmi Susanna.                         it looks like Susanna!
                                          
LA CONTESSA:                           COUNTESS:
E se il Conte ora vien,                And if the Count comes now 
sorte tiranna!                         - cruel fates!
                                          
N.29. Finale                           No. 29.  Finale 
                                          
CHERUBINO:                             CHERUBINO:
Pian pianin le andrò più presso,       Softly, softly I'll approach her
tempo perso non sarà.                  This won't be a waste of time!
                                          
LA CONTESSA:                           COUNTESS:
(Ah, se il Conte arriva adesso         (Ah, if the Count arrives now
qualche imbroglio accaderà!)           what a mess we'll be in!)
                                          
CHERUBINO:                             CHERUBINO:
[alla Contessa]                        [to the Countess]
Susanetta ... non risponde ...         Little Susanna! ...  she doesn't answer ... 
colla mano il volto asconde ...        She's hiding her face with her hand! ... 
or la burlo, in verità.                now I'll really tease her!
[le prende la mano e l'accarezza]      [he takes her hand and strokes it]
                                          
LA CONTESSA:                           COUNTESS:
[cerca liberarsi]                      [trying to break free]
Arditello, sfacciatello,               Audacious, presumptuous boy,
ite presto via di qua!                 go, quickly, out of here!
                                          
CHERUBINO:                             CHERUBINO:
Smorfiosa, maliziosa,                  Simpering, teasing woman,
io già so perché sei qua!              I know why you're here!
                                          

SCENA XII                              SCENE XII 
I suddetti ed il Conte                 The above, Susanna disguised as the Countess, and 
                                       the Count                                 
IL CONTE:                              COUNT:
Ecco qui la mia Susanna!               Here's my Susanna!
                                          
SUSANNA & FIGARO:                      SUSANNA & FIGARO:
Ecco qui l'uccellatore.                Here comes our bird-catcher.
                                          
[Susanna s'asconde e guarda loro]      [Susanna hides upstage left, watching]
                                          
CHERUBINO:                             CHERUBINO:
Non far meco la tiranna.               Don't be so unfair.
                                          
SUSANNA, IL CONTE & FIGARO:            SUSANNA, COUNT & FIGARO:
Ah, nel sen mi batte il core!          Ah, my heart beats in my chest!
Un altr'uom con lei sta;               There's another man with her;
alla voce è quegli il paggio.          by his voice it's that page.
                                          
LA CONTESSA:                           COUNTESS:
Via partite, o chiamo gente!           Go on, leave, or I'll call someone!
                                          
CHERUBINO:                             CHERUBINO:
[sempre tenendola per la mano]         [retaining her hand]
Dammi un bacio, o non fai niente.      Give me a kiss, or you won't do anything.
                                          
LA CONTESSA:                           COUNTESS:
Anche un bacio, che coraggio!          A kiss too, what audacity!
                                          
CHERUBINO:                             CHERUBINO:
E perché far io non posso,             And why can't I do,
quel che il Conte ognor farà?          what the Count may do all the time?
                                          
SUSANNA, LA CONTESSA,                  SUSANNA, COUNTESS, 
IL CONTE & FIGARO:                     COUNT & FIGARO:
(Temerario!)                           (Audacious boy!)
                                          
CHERUBINO:                             CHERUBINO:
Oh ve', che smorfie!                   Oh, what prudishness!
Sai ch'io fui dietro il sofà.          You know that I was there, behind the sofa.
                                          
SUSANNA, LA CONTESSA,                  SUSANNA, COUNTESS, 
IL CONTE & FIGARO:                     COUNT & FIGARO:
[Se il ribaldo ancor sta saldo         [If the ribald boy stays here
la faccenda guasterà.]                 he'll ruin our little game.]
                                          
CHERUBINO:                             CHERUBINO:
[volendo dar un bacio alla Contessa]   [trying to kiss the Countess]
Prendi intanto ...                     Take this at least ... 
[Il Conte, mettendosi tra la           [The Count, stepping between his 
Contessa ed il paggio,                 wife and the page, 
riceve il bacio.]                      receives the kiss.]
                                          
LA CONTESSA & CHERUBINO:               COUNTESS & CHERUBINO:
Oh cielo, il Conte!                    Oh heavens, the Count!
[Cherubino entra da Barbarina.]        [Cherubino runs off after Barbarina]
                                          
FIGARO:                                FIGARO:
[appressandosi al Conte]               [approaching the Count]
Vo' veder cosa fan là.                 I must see what they're doing there.
                                          
IL CONTE:                              COUNT:
[crede di dar uno schiaffo al paggio   [going to slap Cherubino and 
e lo dà a Figaro]                      hitting Figaro instead]
Perché voi nol ripetete,               To stop you from doing it again,
ricevete questo qua!                   take that!
                                          
FIGARO, SUSANNA & LA CONTESSA:         FIGARO, SUSANNA & COUNTESS:
[Ah, ci ho/ha fatto un bel guadagno    [Ah, I've/he's got a good warning
colla mia/sua curiosità!]              with my/his curiosity!]
                                          
IL CONTE:                              COUNT:
Ah, ci ha fatto un bel guadagno        Ah, he's got a good warning
colla sua temerità!                    For his temerity!
[Figaro si ritira.]                    [Figaro draws back.]
[alla Contessa]                        [to the Countess]
Partito è alfin l'audace,              That audacious boy has left at last,
accostati ben mio!                     come nearer, my dear!
                                          
LA CONTESSA:                           COUNTESS:
Giacché così vi piace,                 As it pleases you,
eccomi qui signor.                     I am here for you, my lord.
                                          
FIGARO:                                FIGARO:
Che compiacente femmina!               What an obliging little woman!
Che sposa di buon cor!                 What a good-hearted wife!
                                          
IL CONTE:                              COUNT:
Porgimi la manina!                     Give me your dear little hand!
                                          
LA CONTESSA:                           COUNTESS:
Io ve la do.                           It is yours.
                                          
IL CONTE:                              COUNT:
Carina!                                Dearest!
                                          
FIGARO:                                FIGARO:
Carina!                                Oh, dearest!
                                          
IL CONTE:                              COUNT:
Che dita tenerelle,                    What tender little fingers,
che delicata pelle,                    what delicate skin,
mi pizzica, mi stuzzica,               it pinches me, it teases me, 
m'empie d'un nuovo ardor.              it provokes me to new ardour.
                                          
LA CONTESSA, SUSANNA & FIGARO:         COUNTESS, SUSANNA & FIGARO: 
La cieca prevenzione                   His blind belief
delude la ragione                      deludes his reason
inganna i sensi ognor.                 deceives his senses.
                                          
IL CONTE:                              COUNT:
Oltre la dote, oh cara,                On top of the dowry, my love,
ricevi anco un brillante               take also this diamond ring
che a te porge un amante               given to you by a lover
in pegno del suo amor.                 in the gratitude of his passion.
[le dà un anello]                      [gives her a ring]
                                         
LA CONTESSA:                           COUNTESS:
Tutto Susanna piglia                   Susanna accepts it all
dal suo benefattor.                    from her kindly patron.
                                          
SUSANNA, IL CONTE & FIGARO:            SUSANNA, COUNT & FIGARO:
Va tutto a maraviglia,                 Everything goes well,
ma il meglio manca ancor.              But the best is still to come.
                                          
LA CONTESSA:                           COUNTESS:
[al Conte]                             [to the Count]
Signor, d'accese fiaccole              My lord, I see torches 
io veggio il balenar.                  drawing near.
                                          
IL CONTE:                              COUNT:
Entriam, mia bella Venere,             Let's go in, my beautiful Venus,
andiamoci a celar!                     in to conceal ourselves!
                                          
SUSANNA & FIGARO:                      SUSANNA & FIGARO:
Mariti scimuniti,                      Simple husbands,
venite ad imparar!                     come and learn!
                                          
LA CONTESSA:                           COUNTESS:
Al buio, signor mio?                   Into the dark, my lord?
                                         
IL CONTE:                              COUNT:
È quello che vogl'io.                  That's what I want.
Tu sai che là per leggere              You know that I'm not 
io non desio d'entrar.                 going in there to read a book. 
         
                               
SUSANNA & LA CONTESSA:                 SUSANNA & COUNTESS: 
I furbi sono in trappola,              They're both in the trap, 
comincia ben l'affar.                  It's beginning well!
                                          
FIGARO:                                FIGARO:
La perfida lo seguita,                 The traitress follows him,
è vano il dubitar.                     doubts are vain.
[passa]                                [crosses the stage]
                                          
IL CONTE:                              COUNT:
Chi passa?                             Who's that there?
                                         
FIGARO:                                FIGARO:
Passa gente!                           Someone!
                                          
LA CONTESSA:                           COUNTESS:
È Figaro; men vò!                      It's Figaro - I'll go!
[entra a man destra]                   [enters the left-hand arbour]
                                          
IL CONTE:                              COUNT:
Andate; io poi verrò.                  Go; I'll follow you.
[si disperde pel bosco]                [does so]
     
                                   
SCENA XIII                             SCENE XIII 
Figaro e Susanna                       Figaro and Susanna 
                                         
FIGARO:                                FIGARO: [comes forward]
Tutto è tranquillo e placido;          Everything is quiet and tranquil;
entrò la bella Venere;                 The beautiful Venus is here;
col vago Marte a prendere              taking her pleasure with Mars
nuovo Vulcan del secolo                now comes a modern Vulcan on
in rete la potrò.                      to catch her in his net!
                                          
SUSANNA:                               SUSANNA: [mimicking the Countess's voice]
Ehi, Figaro, tacete.                   Oh, Figaro, speak softly!
                                          
FIGARO:                                FIGARO:
Oh, questa è la Contessa ...           Oh, here is the Countess. 
A tempo qui giungete ...               You come in good time: 
Vedrete là voi stessa ...              There you will see yourself - 
il Conte, e la mia sposa ...           the Count, and my bride, 
di propria man la cosa                 with your own hand
toccar io vi farò.                     you may touch them.
                                          
SUSANNA:                               SUSANNA: [forgetting to change her voice   
                                          for a moment]
Parlate un po' più basso,              Speak a bit quieter!
di qua non muovo il passo,             I'm not moving a step from this place,
ma vendicar mi vò.                     Until I have vengeance of my own.
                                          
FIGARO:                                FIGARO:
(Susanna!) Vendicarsi?                 [aside]  Susanna!  [aloud]  Vengeance?
                                          
SUSANNA:                               SUSANNA: 
Sì.                                    Yes.
                                          
FIGARO:                                FIGARO:
Come potria farsi?                     What need have you of vengeance?
                                          
SUSANNA:                               SUSANNA: [aside]
(L'iniquo io vo' sorprendere,          (I'll trip the rascal up,
poi so quel che farò.)                 and I know how I'll do it.)
                                          
FIGARO:                                FIGARO: [aside]
(La volpe vuol sorprendermi,           (The vixen wants to trip me,
e secondarla vò.)                      and I'll play right along.)
[s'inginocchia]                        [aloud, extravagantly, on one knee]
Ah se madama il vuole!                 Ah, madam, I am at your command!
                                          
SUSANNA:                               SUSANNA:
Su via, manco parole.                  Get up, no words!
                                          
FIGARO:                                FIGARO:
Eccomi a' vostri piedi ...             Here I am at your feet,
ho pieno il cor di foco ...            my heart full of fire ... 
Esaminate il loco ...                  Look around you,
pensate al traditor.                   Think how he betrayed you!
                                          
SUSANNA:                               SUSANNA: [aside]
(Come la man mi pizzica,               (Oh, how my palms itch!
che smania, che furor!)                what agitation, what fury!)
                                          
FIGARO:                                FIGARO: [aside]
(Come il polmon mi s'altera,           (Oh, how my bosom heaves!
che smania, che calor!)                what agitation, what warmth!)
                                          
SUSANNA:                               SUSANNA: 
E senz'alcun affetto?                  No more than affection?
                                          
FIGARO:                                FIGARO:
Suppliscavi il rispetto.               Let respect content you.
Non perdiam tempo invano,              Don't let us waste time,
datemi un po' la mano ...              give me your hand ... 
                                          
SUSANNA: [gli dà uno schiaffo]         SUSANNA: [in her normal voice, slapping him 
                                           hard across the face]
Servitevi, signor.                     As you wish, signor.
                                          
FIGARO:                                FIGARO:
Che schiaffo!                          What a blow!
                                          
SUSANNA:                               SUSANNA:
[ancor uno]                            [slapping him again]
Che schiaffo,                          What a blow!
[lo schiaffeggia a tempo]                  
e questo, e questo,                    and this, and this,
e ancora questo, e questo,             and this too, and this, 
e poi quest'altro.                     and then this as well!
                                          
FIGARO:                                FIGARO:
Non batter così presto.                Don't hit quite so fast!
                                          
SUSANNA:                               SUSANNA:
E questo, signor scaltro,              And this, shrewd sir,
e questo, e poi quest'altro ancor.     And this, and this one too!
                                          
FIGARO:                                FIGARO:
O schiaffi graziosissimi,              Oh gracious blows,
oh, mio felice amor.                   oh, my happy love!
                                          
SUSANNA:                               SUSANNA:
Impara, impara, oh perfido,            Take that, and learn, learn, you traitor,
a fare il seduttor.                    how to go philandering!
                                          




SCENA XIV                              SCENE XIV 
I suddetti e poi il Conte              The above; later the Count 
                                          
FIGARO:                                FIGARO: 
Pace, pace, mio dolce tesoro,          Peace, peace, my sweet treasure,
io conobbi la voce che adoro           I recognised the voice that I adore
e che impressa ognor serbo nel cor.    and which I keep imprinted in my heart.
                                        
SUSANNA:                               SUSANNA: 
La mia voce?                           My voice?
                                         
FIGARO:                                FIGARO: 
La voce che adoro.                     The voice that I adore.
                                          
SUSANNA & FIGARO:                      SUSANNA & FIGARO:
Pace, pace, mio dolce tesoro,          Peace, peace, my sweet treasure,
pace, pace, mio tenero amor.           peace, peace, my dear love.
                                          
IL CONTE:                              COUNT: [offstage]
Non la trovo e girai tutto il bosco.   I can't find her, and I've looked 
                                       everywhere.
                                          
SUSANNA & FIGARO:                      SUSANNA & FIGARO:
Questi è il Conte,                     This is the Count - 
alla voce il conosco.                  I recognise that voice.
                                          
IL CONTE:                              COUNT:
[parlando verso la nicchia, dove       [from the niche into which 
entrò madama, cui apre egli stesso]    the Countess led him earlier]
Ehi, Susanna - sei sorda - sei muta?   Susanna, are you mute?  Are you deaf?
                                          
SUSANNA:                               SUSANNA:
Bella, bella! Non l'ha conosciuta.     Wonderful!  He hasn't recognised her.
                                         
FIGARO:                                FIGARO:
Chi?                                   Who?
                                          
SUSANNA:                               SUSANNA: 
Madama!                                My lady!
                                          
FIGARO:                                FIGARO:
Madama?                                My lady?
                                          
SUSANNA:                               SUSANNA:
Madama!                                My lady!
                                          
SUSANNA & FIGARO:                      SUSANNA & FIGARO:
La commedia, idol mio, terminiamo,     Let us finish the play, my love,
consoliamo il bizzarro amator!         and console this confused lover!
                                          
FIGARO:                                FIGARO:
[si mette ai piedi di Susanna]         [throwing himself at Susanna's feet again]
Sì, madama, voi siete il ben mio!      Yes, madam, you are my only love!
                                          
IL CONTE:                              COUNT:
La mia sposa! Ah, senz'arme son io.    My wife!  And I'm unarmed!
                                          
FIGARO:                                FIGARO:
Un ristoro al mio cor concedete.       Give me some remedy for my aching heart!
                                          
SUSANNA:                               SUSANNA:
Io son qui, fate quel che volete.      I am here, do what you wish with me.
                                          
IL CONTE:                              COUNT:
Ah, ribaldi!                           Ah, traitors!
                                          
SUSANNA & FIGARO:                      SUSANNA & FIGARO:
Ah, corriamo, mio bene,                Ah, let us run, my love,
e le pene compensi il piacer.          and let joy replace our pains.
[Susanna entra nella nicchia.]         [Susanna goes into the right arbour.]
                                          
